,Brands,Colors,Battery,Price,Original_price,Rating,Total_reviews,Discount
0,TRIGGR,"Jungle Green, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
1,Mivi,"Black, True Wireless","('50H', 'H')",₹899,"₹3,999",4,"(37,964)",77% off
2,truke,"Black, True Wireless","('60 Hours', 'Hours')",₹799,"₹2,999",4,"(26,557)",73% off
3,CMF,"Dark Grey, True Wireless",,"₹2,299","₹2,999",4.3,"(43,001)",23% off
4,boAt,"Mocha Elegance, True Wireless","('100 HRS', 'HRS')","₹1,399","₹4,990",4,"(40,534)",71% off
5,Boult,"Electric Black, True Wireless","('48H', 'H')","₹1,199","₹2,999",4.1,"(1,29,032)",60% off
6,realme,"Arctic White, True Wireless",,"₹2,299","₹5,999",4.3,"(39,918)",61% off
7,moto,"Kiwi Green, True Wireless","('42 h', 'h')","₹1,999","₹7,999",4.1,"(7,038)",75% off
8,Nu,"Blue, True Wireless","('48 hrs', 'hrs')",₹699,"₹3,499",4.1,(476),80% off
9,OnePlus,"Starry Black, True Wireless",,"₹2,999","₹3,699",4.4,"(18,257)",18% off
10,PTron,"Blue, True Wireless","('50hrs', 'hrs')",₹699,"₹3,799",4.1,(194),81% off
11,TRIGGR,"Sky Black, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
12,boAt,"Pebble Black, True Wireless","('40 HRS', 'HRS')","₹1,099","₹2,490",4,"(12,48,011)",55% off
13,realme,"Country Green, True Wireless","('38 h', 'h')","₹1,499","₹2,999",4.2,"(3,59,878)",50% off
14,Portronics,"Black, True Wireless","('20 H', 'H')",₹692,"₹1,999",4,"(7,568)",65% off
15,Noise,"Jet Black, True Wireless","('50 H', 'H')","₹1,199","₹2,999",4,"(5,95,118)",60% off
16,TRIGGR,"Gotham Black, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
17,TRIGGR,"Black, True Wireless",,₹799,"₹3,999",4,"(57,708)",80% off
18,boAt,"Olive Green, True Wireless","('40 Hours', 'Hours')","₹1,099","₹2,490",4,"(12,48,011)",55% off
19,CMF,"Orange, True Wireless",,"₹2,299","₹2,999",4.3,"(43,001)",23% off
20,Noise,"Ivory Grain, True Wireless","('40H', 'H')","₹1,399","₹3,499",4.4,(684),60% off
21,Boult,"Dyno Silver, True Wireless","('60 H', 'H')","₹1,499","₹4,999",4.2,"(20,931)",70% off
22,HOPPUP,"Black, True Wireless","('50H', 'H')",₹699,"₹4,999",4.1,"(28,259)",86% off
23,boAt,"Pearl White, True Wireless","('40 HRS', 'HRS')","₹1,099","₹2,490",4,"(12,48,011)",55% off
24,boAt,"Frosted Mint, True Wireless","('100 HRS', 'HRS')","₹1,399","₹4,990",4,"(40,534)",71% off
25,truke,"Sunset Orange, True Wireless","('60H', 'H')",₹999,"₹3,499",4.1,"(2,972)",71% off
26,truke,"Black, True Wireless","('48H', 'H')",₹799,"₹3,499",4,"(77,605)",77% off
27,HOPPUP,"Red, True Wireless",,₹799,"₹4,999",4,"(4,133)",84% off
28,HOPPUP,"Black, Grey, True Wireless",,₹899,"₹5,999",4,"(1,210)",85% off
29,boAt,"Cool Sapphire, True Wireless","('40 HRS', 'HRS')","₹1,099","₹2,490",4,"(12,48,011)",55% off
30,truke,"Blue, True Wireless","('60 Hours', 'Hours')",₹799,"₹2,999",4,"(26,557)",73% off
31,truke,"MintMist, True Wireless","('60H', 'H')",₹899,"₹2,999",4.1,"(17,106)",70% off
32,OPPO,"Midnight, True Wireless","('28 hours', 'hours')","₹1,599","₹3,999",4.3,"(4,16,231)",60% off
33,Seashot,"Multicolor, True Wireless",,₹470,"₹2,899",4.2,(19),83% off
34,OnePlus,"Misty Grey, True Wireless",,"₹1,799","₹2,299",4.4,"(1,87,898)",21% off
35,Noise,"Jet Black, True Wireless","('45 H', 'H')",₹999,"₹2,499",4.1,"(32,250)",60% off
36,TRIGGR,"Azure Blue, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
37,TRIGGR,"Punk Yellow, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
38,Noise,"Forest Green, True Wireless","('50H', 'H')",₹999,"₹3,499",4,"(5,95,118)",71% off
39,boAt,"Slate Blue, True Wireless",,"₹1,199","₹5,490",4,"(1,37,232)",78% off
40,TRIGGR,"Jungle Green, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
41,Boult,"Electric Black, True Wireless","('48H', 'H')","₹1,199","₹2,999",4.1,"(1,29,032)",60% off
42,Noise,"Ivory Grain, True Wireless","('40H', 'H')","₹1,399","₹3,499",4.4,(684),60% off
43,Boult,"White, True Wireless","('50H', 'H')","₹1,099","₹5,499",4.1,"(4,62,019)",80% off
44,Noise,"Midnight Blue, True Wireless","('50 H', 'H')","₹1,199","₹2,999",4,"(5,95,118)",60% off
45,Noise,"Deep wine, True Wireless","('40 H', 'H')",₹799,"₹3,499",4.1,"(90,287)",77% off
46,TRIGGR,"Sky Black, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
47,TRIGGR,"Gotham Black, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
48,truke,"Metal Black, True Wireless","('48H', 'H')",₹699,"₹2,499",4,"(11,902)",72% off
49,Noise,"Calm Beige, True Wireless","('50H', 'H')",₹999,"₹3,499",4,"(5,95,118)",71% off
50,TRIGGR,"Black, True Wireless",,₹799,"₹3,999",4,"(57,708)",80% off
51,Boult,"Dyno Silver, True Wireless","('60 H', 'H')","₹1,499","₹4,999",4.2,"(20,931)",70% off
52,Boult,"Metal, True Wireless","('100H', 'H')","₹1,299","₹5,499",4.1,"(1,14,885)",76% off
53,Boult,"Candy cane, True Wireless","('60H', 'H')","₹1,199","₹5,999",4.1,"(70,620)",80% off
54,Boult,"Black, True Wireless","('50H', 'H')","₹1,099","₹5,499",4.1,"(4,62,019)",80% off
55,Boult,"Blue Ice, True Wireless","('50H', 'H')",₹899,"₹2,499",4.1,"(10,681)",64% off
56,HOPPUP,"Red, True Wireless",,₹799,"₹4,999",4,"(4,133)",84% off
57,truke,"Black, True Wireless","('48H', 'H')",₹799,"₹3,499",4,"(77,605)",77% off
58,Mivi,"Black, True Wireless","('50H', 'H')",₹899,"₹3,999",4,"(37,964)",77% off
59,Boult,"Jungle, True Wireless","('100H', 'H')","₹1,299","₹5,499",4.1,"(1,14,885)",76% off
60,Nu,"Sterling Silver, True Wireless","('56h', 'h')",₹849,"₹2,999",4.7,(317),71% off
61,truke,"Blue, True Wireless","('60 Hours', 'Hours')",₹799,"₹2,999",4,"(26,557)",73% off
62,OnePlus,"Metallic Gray IN, True Wireless",,"₹5,499","₹6,499",4.5,"(29,505)",15% off
63,realme,"Arctic White, True Wireless",,"₹2,299","₹5,999",4.3,"(39,918)",61% off
64,Mivi,"Blue, True Wireless",,₹899,"₹3,499",4,"(31,203)",74% off
65,boAt,"Charcoal Black, True Wireless","('120 Hours', 'Hours')","₹1,549","₹7,990",4.2,"(85,470)",80% off
66,truke,"MintMist, True Wireless","('60H', 'H')",₹899,"₹2,999",4.1,"(17,106)",70% off
67,TRIGGR,"Azure Blue, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
68,realme,"Pop White, True Wireless","('38 h', 'h')","₹1,499","₹2,999",4.2,"(3,59,878)",50% off
69,Boult,"Pine Green, True Wireless","('35H', 'H')",₹899,"₹2,499",4.1,"(1,65,647)",64% off
70,TRIGGR,"Punk Yellow, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
71,HOPPUP,"Blue, True Wireless","('40H', 'H')",₹599,"₹3,999",4.1,"(49,095)",85% off
72,boAt,"Ivory White, True Wireless","('50HRS', 'HRS')","₹1,299","₹4,990",4.1,"(1,886)",73% off
73,realme,"Titanium Twilight, True Wireless",,"₹4,999","₹7,999",4.4,"(8,012)",37% off
74,Boult,"Green, True Wireless","('50H', 'H')","₹1,099","₹5,499",4.1,"(4,62,019)",80% off
75,Noise,"Soft Lilac, True Wireless","('40 H', 'H')",₹799,"₹3,499",4.1,"(90,287)",77% off
76,Aroma,"Dazzling Black, True Wireless","('60H', 'H')",₹623,"₹2,899",4,(211),78% off
77,Number,"Glass Black, True Wireless",,₹799,"₹4,999",4,"(20,786)",84% off
78,Noise,"Olive Green, True Wireless","('40 H', 'H')",₹799,"₹3,499",4.1,"(90,287)",77% off
79,realme,"Country Green, True Wireless","('38 h', 'h')","₹1,499","₹2,999",4.2,"(3,59,878)",50% off
80,TRIGGR,"Jungle Green, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
81,Boult,"Electric Black, True Wireless","('48H', 'H')","₹1,199","₹2,999",4.1,"(1,29,032)",60% off
82,Boult,"Jet Black, True Wireless","('55H', 'H')",₹899,"₹2,499",4,"(12,810)",64% off
83,boAt,"White Sabre, True Wireless","('40 H', 'H')","₹1,199","₹3,499",4,"(12,48,011)",65% off
84,Portronics,"Black, True Wireless","('20 H', 'H')",₹692,"₹1,999",4,"(7,568)",65% off
85,boAt,"Olive Green, True Wireless","('40 Hours', 'Hours')","₹1,099","₹2,490",4,"(12,48,011)",55% off
86,TRIGGR,"Sky Black, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
87,TRIGGR,"Gotham Black, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
88,Google,"Fog, True Wireless",,"₹8,990","₹19,900",4.5,"(3,832)",54% off
89,Noise,"Forest Green, True Wireless","('50H', 'H')",₹999,"₹3,499",4,"(5,95,118)",71% off
90,TRIGGR,"Black, True Wireless",,₹799,"₹3,999",4,"(57,708)",80% off
91,Boult,"Dyno Silver, True Wireless","('60 H', 'H')","₹1,499","₹4,999",4.2,"(20,931)",70% off
92,Number,"Glass Black, True Wireless",,₹799,"₹4,999",4,"(20,786)",84% off
93,boAt,"Rose Quartz, True Wireless",,"₹2,299","₹13,990",4.2,"(85,470)",83% off
94,TRIGGR,"Olive Tangerine, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
95,Mivi,"Pearl Black, True Wireless",,₹999,"₹4,999",4,"(11,039)",80% off
96,Noise,"Ivory Grain, True Wireless","('40H', 'H')","₹1,399","₹3,499",4.4,(684),60% off
97,HOPPUP,"Red, True Wireless",,₹799,"₹4,999",4,"(4,133)",84% off
98,Noise,"Soft Purple, True Wireless","('50H', 'H')",₹999,"₹3,499",4,"(5,95,118)",71% off
99,OPPO,"Lilac blue, True Wireless","('28 hours', 'hours')","₹1,599","₹3,999",4.3,"(4,16,231)",60% off
100,truke,"Black, True Wireless","('48H', 'H')",₹799,"₹3,499",4,"(77,605)",77% off
101,Nu,"Sterling Silver, True Wireless","('56h', 'h')",₹849,"₹2,999",4.7,(317),71% off
102,Apple,"White, True Wireless",,"₹12,764","₹12,900",4.4,(817),1% off
103,truke,"Sunset Black, True Wireless","('60H', 'H')",₹999,"₹3,499",4.1,"(2,972)",71% off
104,Mivi,"Nexus Black, True Wireless",,"₹2,199","₹6,499",4,"(1,473)",66% off
105,boAt,"Ivory White, True Wireless","('120 Hours', 'Hours')","₹1,549","₹7,990",4.1,"(1,05,690)",80% off
106,truke,"Blue, True Wireless","('60 Hours', 'Hours')",₹799,"₹2,999",4,"(26,557)",73% off
107,truke,"MintMist, True Wireless","('60H', 'H')",₹899,"₹2,999",4.1,"(17,106)",70% off
108,Mivi,"Grey, True Wireless",,₹899,"₹3,499",4,"(31,203)",74% off
109,boAt,"Blue, True Wireless","('50 HRS', 'HRS')","₹1,499","₹6,999",4,"(12,48,011)",78% off
110,TRIGGR,"Azure Blue, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
111,TRIGGR,"Punk Yellow, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
112,boAt,"Black, True Wireless",,"₹1,499","₹6,990",4,"(19,42,709)",78% off
113,boAt,"Quartz white, True Wireless","('120HRS', 'HRS')","₹1,899","₹9,990",4.1,"(1,05,690)",80% off
114,boAt,"Swidish White, True Wireless","('50 HRS', 'HRS')","₹1,399","₹5,990",4.1,"(1,09,463)",76% off
115,Boult,"Coral White, True Wireless","('55H', 'H')",₹899,"₹2,499",4,"(12,810)",64% off
116,HOPPUP,"Blue, True Wireless","('40H', 'H')",₹599,"₹3,999",4.1,"(49,095)",85% off
117,Aroma,"Dazzling Black, True Wireless","('60H', 'H')",₹623,"₹2,899",4,(211),78% off
118,Mivi,"Black, True Wireless",,₹899,"₹3,499",4,"(31,203)",74% off
119,boAt,"Sporty Blue, True Wireless","('50 HRS', 'HRS')","₹1,399","₹5,990",4.1,"(1,09,463)",76% off
120,TRIGGR,"Jungle Green, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
121,Boult,"Electric Black, True Wireless","('48H', 'H')","₹1,199","₹2,999",4.1,"(1,29,032)",60% off
122,boAt,"Gunmetal Black, True Wireless",,"₹2,799","₹17,990",4,"(1,051)",84% off
123,Boult,"Smoky Metal, True Wireless","('48H', 'H')","₹1,199","₹3,499",4.1,"(1,19,280)",65% off
124,OnePlus,"Melodic White, True Wireless",,"₹2,299","₹2,799",4.3,"(11,278)",17% off
125,CMF,"Light Grey, True Wireless",,"₹2,299","₹2,999",4.3,"(43,001)",23% off
126,PTron,"Blue, True Wireless","('50hrs', 'hrs')",₹699,"₹3,799",4.1,(194),81% off
127,TRIGGR,"Sky Black, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
128,Mivi,"Arctic Blue, True Wireless",,"₹1,499","₹5,999",4.3,"(10,116)",75% off
129,boAt,"Coco Brown, True Wireless",,"₹1,199","₹5,490",4,"(1,37,232)",78% off
130,TRIGGR,"Gotham Black, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
131,TRIGGR,"Black, True Wireless",,₹799,"₹3,999",4,"(57,708)",80% off
132,boAt,"Active Black, True Wireless",,"₹1,499","₹3,490",4,(10),57% off
133,Bose,"Black, True Wireless",,"₹15,990","₹25,900",4.2,(837),38% off
134,realme,"Monet Purple, True Wireless",,"₹2,199","₹3,999",4.3,"(1,15,908)",45% off
135,JBL,"Black, True Wireless","('40H', 'H')","₹6,998","₹16,999",4.3,"(1,085)",58% off
136,Noise,"Ivory Grain, True Wireless","('40H', 'H')","₹1,399","₹3,499",4.4,(684),60% off
137,Boult,"Dyno Silver, True Wireless","('60 H', 'H')","₹1,499","₹4,999",4.2,"(20,931)",70% off
138,OnePlus,"Splendid Blue, True Wireless",,"₹5,499","₹6,499",4.5,"(29,505)",15% off
139,Mivi,"Black, True Wireless","('45H', 'H')",₹889,"₹2,499",4,"(10,382)",64% off
140,HOPPUP,"Red, True Wireless",,₹799,"₹4,999",4,"(4,133)",84% off
141,truke,"Black, True Wireless","('48H', 'H')",₹799,"₹3,499",4,"(77,605)",77% off
142,Noise,"Navy Grain, True Wireless","('40H', 'H')","₹1,399","₹3,499",4.4,(684),60% off
143,Noise,"Pearl Pink, True Wireless","('40 H', 'H')",₹799,"₹3,499",4.1,"(90,287)",77% off
144,truke,"Green, True Wireless","('60H', 'H')",₹999,"₹3,499",4.1,"(2,972)",71% off
145,truke,"Champagne Gold, True Wireless","('60 Hours', 'Hours')",₹799,"₹2,999",4,"(26,557)",73% off
146,truke,"Blue, True Wireless","('60 Hours', 'Hours')",₹799,"₹2,999",4,"(26,557)",73% off
147,truke,"MintMist, True Wireless","('60H', 'H')",₹899,"₹2,999",4.1,"(17,106)",70% off
148,Noise,"Carbon Black, True Wireless","('50H', 'H')","₹1,499","₹3,999",4.1,"(2,349)",62% off
149,HOPPUP,"Blue, True Wireless",,₹799,"₹4,999",4.1,"(5,607)",84% off
150,TRIGGR,"Azure Blue, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
151,TRIGGR,"Punk Yellow, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
152,boAt,"Black Sabre, True Wireless","('40 H', 'H')","₹1,299","₹3,499",4,"(12,48,011)",62% off
153,boAt,"Thunder Blue, True Wireless","('40 Hours', 'Hours')","₹1,099","₹2,490",4,"(12,48,011)",55% off
154,truke,"Black, True Wireless","('30H', 'H')",₹999,"₹3,499",4,"(84,550)",71% off
155,realme,"Silver Blue, True Wireless",,"₹4,999","₹7,999",4.4,"(8,012)",37% off
156,HOPPUP,"Blue, True Wireless","('40H', 'H')",₹599,"₹3,999",4.1,"(49,095)",85% off
157,Aroma,"Dazzling Black, True Wireless","('60H', 'H')",₹623,"₹2,899",4,(211),78% off
158,boAt,"Northern Lights, True Wireless",,"₹2,299","₹13,990",4.2,"(85,470)",83% off
159,Google,"Charcoal, True Wireless",,"₹8,990","₹19,990",4.5,"(3,832)",55% off
160,TRIGGR,"Jungle Green, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
161,Boult,"Electric Black, True Wireless","('48H', 'H')","₹1,199","₹2,999",4.1,"(1,29,032)",60% off
162,Mivi,"Wishful Champagne, True Wireless",,"₹2,199","₹6,499",4,"(1,473)",66% off
163,Nothing,"White, True Wireless",,"₹7,999","₹9,999",4.3,"(2,121)",20% off
164,HOPPUP,"Black, Grey, True Wireless",,₹899,"₹5,999",4,"(1,210)",85% off
165,Noise,"Pearl White, True Wireless","('50 H', 'H')","₹1,199","₹2,999",4,"(5,95,118)",60% off
166,PTron,"Blue, True Wireless","('50hrs', 'hrs')",₹699,"₹3,799",4.1,(194),81% off
167,TRIGGR,"Sky Black, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
168,Boult,"Pure Black, True Wireless","('50H', 'H')",₹899,"₹2,499",4.1,"(10,681)",64% off
169,truke,"Metal Black, True Wireless","('68H', 'H')",₹799,"₹2,999",4,"(84,550)",73% off
170,TRIGGR,"Gotham Black, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
171,TRIGGR,"Black, True Wireless",,₹799,"₹3,999",4,"(57,708)",80% off
172,CMF,"Orange, True Wireless",,"₹2,299","₹2,999",4.3,"(43,001)",23% off
173,boAt,"Zinc White, True Wireless",,"₹1,499","₹6,990",4,"(8,156)",78% off
174,truke,"Sunset Orange, True Wireless","('60H', 'H')",₹999,"₹3,499",4.1,"(2,972)",71% off
175,truke,"PhantomBlack, True Wireless",,₹999,"₹3,499",4.1,"(1,570)",71% off
176,Noise,"Ivory Grain, True Wireless","('40H', 'H')","₹1,399","₹3,499",4.4,(684),60% off
177,Boult,"Dyno Silver, True Wireless","('60 H', 'H')","₹1,499","₹4,999",4.2,"(20,931)",70% off
178,Boult,"Dawn, True Wireless","('100H', 'H')","₹1,499","₹5,499",4.1,"(1,14,885)",72% off
179,SAMSUNG,"Graphite, True Wireless",,"₹7,899","₹13,990",4.4,"(10,139)",43% off
180,HOPPUP,"Red, True Wireless",,₹799,"₹4,999",4,"(4,133)",84% off
181,truke,"Black, True Wireless","('48H', 'H')",₹799,"₹3,499",4,"(77,605)",77% off
182,boAt,"Ash Grey, True Wireless","('50H', 'H')","₹1,099","₹2,990",3.9,"(23,855)",63% off
183,Mivi,"Reflective Peach, True Wireless",,"₹2,199","₹6,499",4,"(1,473)",66% off
184,TRIGGR,"Indigo Honey, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
185,boAt,"White, True Wireless","('50 HRS', 'HRS')","₹1,499","₹6,999",4,"(12,48,011)",78% off
186,truke,"Blue, True Wireless","('60 Hours', 'Hours')",₹799,"₹2,999",4,"(26,557)",73% off
187,truke,"MintMist, True Wireless","('60H', 'H')",₹899,"₹2,999",4.1,"(17,106)",70% off
188,Noise,"Space Blue, True Wireless","('45 H', 'H')",₹999,"₹2,499",4.1,"(32,250)",60% off
189,TRIGGR,"Army Green, True Wireless",,₹799,"₹3,999",4,"(57,708)",80% off
190,TRIGGR,"Azure Blue, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
191,TRIGGR,"Punk Yellow, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
192,truke,"MidnightSilver, True Wireless","('48H', 'H')",₹799,"₹2,499",4,"(11,902)",68% off
193,boAt,"Electric Blue, True Wireless","('40 HRS', 'HRS')","₹1,099","₹2,490",4,"(12,48,011)",55% off
194,TRIGGR,"Blaze White, True Wireless","('40H', 'H')",₹699,"₹2,999",4,"(40,905)",76% off
195,OnePlus,"Arbor Green, True Wireless",,"₹6,899","₹13,999",4.4,"(7,788)",50% off
196,HOPPUP,"Blue, True Wireless","('40H', 'H')",₹599,"₹3,999",4.1,"(49,095)",85% off
197,Aroma,"Dazzling Black, True Wireless","('60H', 'H')",₹623,"₹2,899",4,(211),78% off
198,TRIGGR,"Snow Carmine, True Wireless",,₹999,"₹3,999",4,"(9,538)",75% off
199,Noise,"Jet Black, True Wireless","('50 H', 'H')",₹999,"₹3,499",4,"(7,186)",71% off
200,TRIGGR,"Jungle Green, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
201,Boult,"Electric Black, True Wireless","('48H', 'H')","₹1,199","₹2,999",4.1,"(1,29,032)",60% off
202,HOPPUP,"Blue, True Wireless","('50H', 'H')",₹699,"₹4,999",4.1,"(28,259)",86% off
203,moto,"Kiwi Green, True Wireless","('42 h', 'h')","₹1,999","₹7,999",4.1,"(7,038)",75% off
204,boAt,"White Sabre, True Wireless","('30 H', 'H')","₹1,299","₹3,299",4,"(23,270)",60% off
205,CMF,"Light Grey, True Wireless",,"₹2,999","₹4,499",4.1,"(18,599)",33% off
206,PTron,"Blue, True Wireless","('50hrs', 'hrs')",₹699,"₹3,799",4.1,(194),81% off
207,TRIGGR,"Sky Black, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
208,Google,"Hazel, True Wireless",,"₹22,811","₹22,900",4.7,(98),
209,boAt,"Black Sabre, True Wireless",,"₹1,599","₹6,990",4.1,(927),77% off
210,TRIGGR,"Gotham Black, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
211,TRIGGR,"Black, True Wireless",,₹799,"₹3,999",4,"(57,708)",80% off
212,Mivi,"Rose Black, True Wireless",,"₹1,499","₹5,999",4.1,"(1,140)",75% off
213,boAt,"Northern Lights, True Wireless","('120HRS', 'HRS')","₹2,199","₹8,999",4.1,"(1,05,690)",75% off
214,TRIGGR,"Cobalt Mariner, True Wireless","('40H', 'H')",₹799,"₹2,999",4,"(40,905)",73% off
