,Brands,Colors,Battery,Price,Original_price,Rating,Total_reviews,Discount
215,PTron,"Light Blue, True Wireless","('40hrs', 'hrs')",₹599,"₹2,899",4,(432),79% off
216,Noise,"Ivory Grain, True Wireless","('40H', 'H')","₹1,399","₹3,499",4.4,(684),60% off
217,Boult,"Dyno Silver, True Wireless","('60 H', 'H')","₹1,499","₹4,999",4.2,"(20,931)",70% off
218,Noise,"Aura Black, True Wireless","('60 Hours', 'Hours')","₹1,299","₹4,499",4,"(5,361)",71% off
219,Noise,"Stone Beige, True Wireless","('50H', 'H')","₹1,499","₹3,999",4.1,"(2,349)",62% off
220,HOPPUP,"Red, True Wireless",,₹799,"₹4,999",4,"(4,133)",84% off
221,truke,"Black, True Wireless","('48H', 'H')",₹799,"₹3,499",4,"(77,605)",77% off
222,HOPPUP,"White, True Wireless","('50H', 'H')",₹699,"₹4,999",4.1,"(28,259)",86% off
223,boAt,"Gunmetal White, True Wireless",,"₹2,999","₹17,990",4,"(1,051)",83% off
224,moto,"Coral Peach, True Wireless","('42 h', 'h')","₹2,299","₹7,999",4.1,"(7,038)",71% off
225,Apple,"White, True Wireless",,"₹17,881","₹17,900",4.5,(356),
226,truke,"Blue, True Wireless","('60 Hours', 'Hours')",₹799,"₹2,999",4,"(26,557)",73% off
227,truke,"MintMist, True Wireless","('60H', 'H')",₹899,"₹2,999",4.1,"(17,106)",70% off
228,boAt,"Active Black, True Wireless",,"₹1,099","₹2,490",4,"(11,889)",55% off
229,REDMI,"Fusion Purple, True Wireless",,"₹2,999","₹4,999",4.1,"(7,270)",40% off
230,TRIGGR,"Azure Blue, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
231,TRIGGR,"Punk Yellow, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
232,vivo,"Bright White, True Wireless",,"₹1,899","₹2,499",4.1,"(5,548)",24% off
233,Number,"Blue Lava, True Wireless","('66H', 'H')","₹1,299","₹7,999",4.1,"(1,991)",83% off
234,SONY,"Blue, True Wireless",,"₹4,490","₹8,990",4.2,(400),50% off
235,OnePlus,"Obsidian Black, True Wireless",,"₹6,999","₹13,999",4.4,"(7,788)",50% off
236,HOPPUP,"Blue, True Wireless","('40H', 'H')",₹599,"₹3,999",4.1,"(49,095)",85% off
237,Aroma,"Dazzling Black, True Wireless","('60H', 'H')",₹623,"₹2,899",4,(211),78% off
238,boAt,"Sage Green, True Wireless","('50 HRS', 'HRS')","₹1,499","₹6,490",4.1,"(1,09,463)",76% off
239,Noise,"True Blue, True Wireless","('45 H', 'H')",₹999,"₹2,499",4.1,"(32,250)",60% off
240,TRIGGR,"Jungle Green, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
241,Boult,"Electric Black, True Wireless","('48H', 'H')","₹1,199","₹2,999",4.1,"(1,29,032)",60% off
242,Nu,"White, True Wireless","('70h', 'h')","₹1,799","₹4,999",4.7,(317),64% off
243,Google,"Porcelain, True Wireless",,"₹22,837","₹22,900",4.7,(98),
244,Noise,"Calm Beige, True Wireless","('50 H', 'H')",₹999,"₹3,499",4,"(7,186)",71% off
245,Boult,"Lavender, True Wireless","('100H', 'H')","₹1,499","₹5,499",4.1,"(1,14,885)",72% off
246,TRIGGR,"Sky Black, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
247,TRIGGR,"Black, True Wireless",,₹799,"₹3,999",4,"(57,708)",80% off
248,PTron,"Green, True Wireless","('40hrs', 'hrs')",₹699,"₹3,199",4,(210),78% off
249,Noise,"Soft Lilac, True Wireless","('50 H', 'H')","₹1,299","₹3,499",4,"(7,186)",62% off
250,TRIGGR,"Gotham Black, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
251,Boult,"Dyno Silver, True Wireless","('60 H', 'H')","₹1,499","₹4,999",4.2,"(20,931)",70% off
252,TRIGGR,"Black Inferno, True Wireless",,"₹1,099","₹3,999",4.2,"(2,310)",72% off
253,REDMI,"Fusion Black, True Wireless",,"₹2,999","₹4,999",4.1,"(7,270)",40% off
254,OPPO,"Moonlight, True Wireless",,"₹1,799","₹3,999",4.3,"(4,16,231)",55% off
255,Huawei,"White, True Wireless",,"₹6,999","₹9,999",4.4,(34),30% off
256,HOPPUP,"Red, True Wireless",,₹799,"₹4,999",4,"(4,133)",84% off
257,truke,"Black, True Wireless","('48H', 'H')",₹799,"₹3,499",4,"(77,605)",77% off
258,SONY,"White, True Wireless",,"₹4,490","₹8,990",4.2,(400),50% off
259,TRIGGR,"Black, True Wireless","('40 H', 'H')",₹799,"₹3,999",4,"(12,429)",80% off
260,Noise,"Ivory Grain, True Wireless","('40H', 'H')","₹1,399","₹3,499",4.4,(684),60% off
261,Nu,"Sterling Silver, True Wireless","('56h', 'h')",₹849,"₹2,999",4.7,(317),71% off
262,PTron,"Black, True Wireless","('40hrs', 'hrs')",₹599,"₹2,899",4,(432),79% off
263,Noise,"Mint Green, True Wireless",,"₹1,299","₹3,999",4,"(1,012)",67% off
264,Mivi,"Blue, True Wireless","('50H', 'H')",₹899,"₹3,999",4,"(37,964)",77% off
265,boAt,"Interstellar Blue, True Wireless",,"₹1,599","₹6,490",4.1,"(9,322)",75% off
266,truke,"Blue, True Wireless","('60 Hours', 'Hours')",₹799,"₹2,999",4,"(26,557)",73% off
267,truke,"MintMist, True Wireless","('60H', 'H')",₹899,"₹2,999",4.1,"(17,106)",70% off
268,REDMI,"Timeless White, True Wireless","('30h', 'h')","₹1,499","₹2,999",4.1,"(7,270)",50% off
269,truke,"Black, True Wireless","('50H', 'H')",₹899,"₹2,499",4,"(16,269)",64% off
270,TRIGGR,"Azure Blue, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
271,TRIGGR,"Punk Yellow, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
272,Noise,"Ebony Grain, True Wireless","('40H', 'H')","₹1,399","₹3,499",4.4,(684),60% off
273,truke,"Blue, True Wireless",,₹999,"₹3,499",4,"(10,668)",71% off
274,Nothing,"Yellow, True Wireless",,"₹7,999","₹9,999",4.3,"(2,121)",20% off
275,SAMSUNG,"White, True Wireless",,"₹5,899","₹12,999",4.2,(122),54% off
276,HOPPUP,"Blue, True Wireless","('40H', 'H')",₹599,"₹3,999",4.1,"(49,095)",85% off
277,Aroma,"Dazzling Black, True Wireless","('60H', 'H')",₹623,"₹2,899",4,(211),78% off
278,boAt,"Cherry Blossom, True Wireless","('60 hours', 'hours')",₹999,"₹2,990",4,"(19,42,709)",66% off
279,Mivi,"Green, True Wireless","('50H', 'H')",₹899,"₹3,999",4,"(37,964)",77% off
280,TRIGGR,"Jungle Green, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
281,Boult,"Electric Black, True Wireless","('48H', 'H')","₹1,199","₹2,999",4.1,"(1,29,032)",60% off
282,boAt,"Gunmetal Black, True Wireless",,"₹1,599","₹6,490",4,"(2,167)",75% off
283,Mivi,"Crystalline Blue, True Wireless",,"₹2,199","₹6,499",4,"(1,473)",66% off
284,Aroma,"Galaxy White, True Wireless","('60H', 'H')",₹623,"₹2,899",4,(211),78% off
285,JBL,"Blue, True Wireless","('40H', 'H')","₹7,999","₹16,999",4.3,"(1,085)",52% off
286,TRIGGR,"Sky Black, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
287,TRIGGR,"Gotham Black, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
288,Noise,"Black, True Wireless",,"₹1,299","₹3,999",4,"(1,012)",67% off
289,truke,"MintGreen, True Wireless","('48H', 'H')",₹799,"₹2,499",4,"(11,902)",68% off
290,TRIGGR,"Black, True Wireless",,₹799,"₹3,999",4,"(57,708)",80% off
291,Boult,"Dyno Silver, True Wireless","('60 H', 'H')","₹1,499","₹4,999",4.2,"(20,931)",70% off
292,Number,"Black Dune, True Wireless","('66H', 'H')","₹1,299","₹7,999",4.1,"(1,991)",83% off
293,Bose,"Smoke White, True Wireless",,"₹25,900",,4.5,(31),
294,Mivi,"Popsicle Peach, True Wireless",,"₹1,499","₹5,999",4.3,"(10,116)",75% off
295,boAt,"Red, True Wireless","('30 HRS', 'HRS')","₹1,149","₹3,490",4,"(49,355)",67% off
296,Noise,"Ivory Grain, True Wireless","('40H', 'H')","₹1,399","₹3,499",4.4,(684),60% off
297,HOPPUP,"Red, True Wireless",,₹799,"₹4,999",4,"(4,133)",84% off
298,Mivi,"Blue, True Wireless","('45H', 'H')",₹999,"₹2,999",4,"(10,382)",66% off
299,Mivi,"Topaz White, True Wireless",,₹999,"₹4,999",4,"(11,039)",80% off
300,truke,"Black, True Wireless","('48H', 'H')",₹799,"₹3,499",4,"(77,605)",77% off
301,Nu,"Sterling Silver, True Wireless","('56h', 'h')",₹849,"₹2,999",4.7,(317),71% off
302,JBL,"Black, True Wireless",,"₹14,999","₹24,999",4.2,(285),40% off
303,CMF,"Orange, True Wireless",,"₹2,999","₹4,499",4.1,"(18,599)",33% off
304,boAt,"White, True Wireless","('40 H', 'H')","₹1,399","₹3,499",4,"(31,725)",60% off
305,Boult,"Grey, True Wireless","('80 H', 'H')","₹1,399","₹3,499",4.1,"(2,100)",60% off
306,truke,"Blue, True Wireless","('60 Hours', 'Hours')",₹799,"₹2,999",4,"(26,557)",73% off
307,truke,"MintMist, True Wireless","('60H', 'H')",₹899,"₹2,999",4.1,"(17,106)",70% off
308,truke,"Champagne Gold, True Wireless","('48H', 'H')",₹799,"₹2,499",4,"(11,902)",68% off
309,REDMI,"Fusion White, True Wireless",,"₹2,999","₹4,999",4.1,"(7,270)",40% off
310,TRIGGR,"Azure Blue, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
311,TRIGGR,"Punk Yellow, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
312,TRIGGR,"Cobalt Mariner, True Wireless",,"₹1,099","₹3,999",4.2,"(2,310)",72% off
313,Nu,"Yellow, True Wireless","('60hrs', 'hrs')","₹1,599","₹4,999",4.6,(112),68% off
314,Noise,"Forest Green, True Wireless","('50 H', 'H')","₹1,299","₹3,499",4,"(7,186)",62% off
315,Noise,"Charcoal Black, True Wireless",,"₹2,799","₹3,499",4.1,(37),20% off
316,HOPPUP,"Blue, True Wireless","('40H', 'H')",₹599,"₹3,999",4.1,"(49,095)",85% off
317,Aroma,"Dazzling Black, True Wireless","('60H', 'H')",₹623,"₹2,899",4,(211),78% off
318,OPPO,"White, True Wireless",,"₹3,499","₹4,999",4.3,"(22,948)",30% off
319,HOPPUP,"White, True Wireless",,₹799,"₹4,999",4.1,"(5,607)",84% off
320,TRIGGR,"Jungle Green, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
321,Boult,"Electric Black, True Wireless","('48H', 'H')","₹1,199","₹2,999",4.1,"(1,29,032)",60% off
322,boAt,"Black sabre, True Wireless","('40 H', 'H')","₹1,299","₹3,499",4,"(1,26,475)",62% off
323,SONY,"Orange, True Wireless","('20H', 'H')","₹4,490","₹8,990",4.1,"(12,711)",50% off
324,boAt,"Black Sabre, True Wireless","('40 H', 'H')","₹1,299","₹3,499",4,"(31,725)",62% off
325,Aroma,"Dazzling Blue, True Wireless","('60H', 'H')",₹623,"₹2,899",4,(211),78% off
326,TRIGGR,"Sky Black, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
327,TRIGGR,"Gotham Black, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
328,Apple,"White, True Wireless",,"₹19,547","₹20,900",4.3,"(3,755)",6% off
329,truke,"Black, True Wireless","('72 Hours', 'Hours')","₹1,099","₹3,999",4,"(74,155)",72% off
330,TRIGGR,"Black, True Wireless",,₹799,"₹3,999",4,"(57,708)",80% off
331,Boult,"Dyno Silver, True Wireless","('60 H', 'H')","₹1,499","₹4,999",4.2,"(20,931)",70% off
332,Marshall,"Black, True Wireless",,"₹19,999",,4.2,(37),
333,PTron,"Blue, True Wireless","('40hrs', 'hrs')",₹599,"₹2,899",4,(432),79% off
334,PTron,"Green, True Wireless","('40hrs', 'hrs')",₹599,"₹2,899",4,(432),79% off
335,Nu,"Green, True Wireless","('64 hrs', 'hrs')","₹1,099","₹4,999",4.7,(154),78% off
336,Noise,"Ivory Grain, True Wireless","('40H', 'H')","₹1,399","₹3,499",4.4,(684),60% off
337,HOPPUP,"Red, True Wireless",,₹799,"₹4,999",4,"(4,133)",84% off
338,PTron,"Grey, True Wireless","('40hrs', 'hrs')",₹599,"₹2,899",4,(432),79% off
339,SONY,"Yellow, True Wireless",,"₹4,490","₹8,990",4.2,(400),50% off
340,truke,"Black, True Wireless","('48H', 'H')",₹799,"₹3,499",4,"(77,605)",77% off
341,Nu,"Sterling Silver, True Wireless","('56h', 'h')",₹849,"₹2,999",4.7,(317),71% off
342,Techio,"White, True Wireless",,₹379,"₹1,599",4.3,(7),76% off
343,Nu,"Black/Yellow, True Wireless","('64h', 'h')",₹949,"₹3,999",4.7,(154),76% off
344,Number,"Glass Mint, True Wireless",,₹899,"₹4,999",4,"(20,786)",82% off
345,HOPPUP,"Chocolate Brown, True Wireless","('40H', 'H')",₹699,"₹3,999",4.1,"(49,095)",82% off
346,truke,"Blue, True Wireless","('60 Hours', 'Hours')",₹799,"₹2,999",4,"(26,557)",73% off
347,truke,"MintMist, True Wireless","('60H', 'H')",₹899,"₹2,999",4.1,"(17,106)",70% off
348,PTron,"White, True Wireless","('45H', 'H')",₹999,"₹4,599",4.2,(85),78% off
349,boAt,"Viper Green, True Wireless","('60 hours', 'hours')",₹999,"₹2,990",4,"(19,42,709)",66% off
350,TRIGGR,"Azure Blue, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
351,TRIGGR,"Punk Yellow, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
352,Dubstep,"Black, Yellow, True Wireless","('50 hrs', 'hrs')",₹599,"₹2,999",4.4,(584),80% off
353,snowbudy,"Black, True Wireless",,₹598,"₹2,990",3.9,(116),80% off
354,Number,"Glass Orange, True Wireless",,₹899,"₹4,999",4,"(20,786)",82% off
355,Mivi,"Peach fuzz, True Wireless",,₹999,"₹4,999",4,"(11,039)",80% off
356,HOPPUP,"Blue, True Wireless","('40H', 'H')",₹599,"₹3,999",4.1,"(49,095)",85% off
357,Aroma,"Dazzling Black, True Wireless","('60H', 'H')",₹623,"₹2,899",4,(211),78% off
358,truke,"Green, True Wireless",,"₹1,399","₹3,999",4.9,(55),65% off
359,OnePlus,"Lightning White, True Wireless",,"₹2,699","₹3,299",4.3,"(96,850)",18% off
360,TRIGGR,"Jungle Green, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
361,Boult,"Electric Black, True Wireless","('48H', 'H')","₹1,199","₹2,999",4.1,"(1,29,032)",60% off
362,boAt,"King's Black, True Wireless","('60 Hours', 'Hours')",₹899,"₹2,990",4,"(19,42,709)",69% off
363,SONY,"Black, True Wireless","('20H', 'H')","₹7,490","₹12,990",4.1,(951),42% off
364,truke,"Blue, True Wireless","('72 Hours', 'Hours')","₹1,099","₹3,999",4,"(74,155)",72% off
365,boAt,"White Sabre, True Wireless",,"₹1,699","₹3,499",4,"(9,995)",51% off
366,TRIGGR,"Sky Black, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
367,TRIGGR,"Gotham Black, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
368,boAt,"White, True Wireless","('30 HRS', 'HRS')","₹1,399","₹3,490",4,"(49,355)",59% off
369,Jeevan,"Black, True Wireless",,₹439,"₹1,299",5,(3),66% off
370,Boult,"Dyno Silver, True Wireless","('60 H', 'H')","₹1,499","₹4,999",4.2,"(20,931)",70% off
371,Noise,"Ivory Grain, True Wireless","('40H', 'H')","₹1,399","₹3,499",4.4,(684),60% off
372,Mivi,"Iconic Black, True Wireless",,"₹2,199","₹6,499",4,(422),66% off
373,REDMI,"Bass White, True Wireless",,"₹1,999","₹4,999",4.1,"(7,270)",60% off
374,Pb,"Dark Green, True Wireless",,₹375,"₹1,999",4.4,(7),81% off
375,Chaebol,"White, True Wireless",,₹699,"₹5,490",4.4,(25),87% off
376,HOPPUP,"Red, True Wireless",,₹799,"₹4,999",4,"(4,133)",84% off
377,truke,"Black, True Wireless","('48H', 'H')",₹799,"₹3,499",4,"(77,605)",77% off
378,PTron,"Mint Julep, True Wireless","('45hrs', 'hrs')",₹899,"₹3,199",3.9,(32),71% off
379,Gedi,"Black, True Wireless","('20 H', 'H')",₹405,"₹1,499",4,(3),72% off
380,Nu,"Sterling Silver, True Wireless","('56h', 'h')",₹849,"₹2,999",4.7,(317),71% off
381,truke,"Blue, True Wireless","('60 Hours', 'Hours')",₹799,"₹2,999",4,"(26,557)",73% off
382,Fire,"White, True Wireless",,"₹1,299","₹5,999",4,"(22,809)",78% off
383,TOWST,"Black & Red, True Wireless",,₹510,"₹2,999",4.1,(7),82% off
384,SONY,"Beige, True Wireless","('20hours', 'hours')","₹16,990","₹24,990",4.1,(512),32% off
385,PTron,"Black, True Wireless","('45hrs', 'hrs')",₹899,"₹3,199",3.9,(32),71% off
386,truke,"MintMist, True Wireless","('60H', 'H')",₹899,"₹2,999",4.1,"(17,106)",70% off
387,TRIGGR,"Azure Blue, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
388,Chaebol,"Black, True Wireless",,₹699,"₹1,997",4,(9),64% off
389,Noise,"Coal Black, True Wireless","('50H', 'H')","₹1,999","₹5,499",4,"(3,798)",63% off
390,TRIGGR,"Punk Yellow, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
391,HOPPUP,"Blue, True Wireless","('40H', 'H')",₹599,"₹3,999",4.1,"(49,095)",85% off
392,Google,"Wintergreen, True Wireless",,"₹22,701","₹22,900",4.7,(98),
393,Soundcore,"Black, True Wireless",,"₹7,999","₹10,999",4.3,(645),27% off
394,Noise,"Pebble Grey, True Wireless",,"₹2,799","₹3,499",4.1,(37),20% off
395,SONY,"Sage Green, True Wireless","('20H', 'H')","₹7,490","₹12,990",4.1,(951),42% off
396,Aroma,"Dazzling Black, True Wireless","('60H', 'H')",₹623,"₹2,899",4,(211),78% off
397,Number,"Glass Black, True Wireless",,₹799,"₹4,999",4,"(20,786)",84% off
398,realme,"Sunrise Beige, True Wireless",,"₹4,999","₹7,999",4.4,"(21,802)",37% off
399,boAt,"Black Sabre, True Wireless","('30 H', 'H')","₹1,299","₹3,299",4,"(23,270)",60% off
400,TRIGGR,"Jungle Green, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
401,Boult,"Electric Black, True Wireless","('48H', 'H')","₹1,199","₹2,999",4.1,"(1,29,032)",60% off
402,Aroma,"Galaxy Green, True Wireless","('60H', 'H')",₹623,"₹2,899",4,(211),78% off
403,Beats,"Arctic Purple, True Wireless",,"₹6,811","₹6,900",4,(74),1% off
404,Beats,"Storm Grey, True Wireless",,"₹6,900",,4,(74),
405,SONY,"Lavender, True Wireless","('20H', 'H')","₹7,490","₹12,990",4.1,(951),42% off
406,TRIGGR,"Sky Black, True Wireless","('40H', 'H')",₹599,"₹2,999",4,"(40,905)",80% off
407,TRIGGR,"Gotham Black, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
408,Nu,"Black, True Wireless","('72h', 'h')","₹1,799","₹4,999",4.7,(317),64% off
409,Seashot,"Black, True Wireless",,₹482,"₹1,899",4.1,(41),74% off
410,Boult,"Dyno Silver, True Wireless","('60 H', 'H')","₹1,499","₹4,999",4.2,"(20,931)",70% off
411,Noise,"Ivory Grain, True Wireless","('40H', 'H')","₹1,399","₹3,499",4.4,(684),60% off
412,Chaebol,"Black, True Wireless",,₹699,"₹1,999",4,(62),65% off
413,Urban,"White, True Wireless",,"₹2,499","₹5,499",4.4,(8),54% off
414,SONY,"White, True Wireless","('20H', 'H')","₹7,490","₹12,990",4.1,(951),42% off
415,Google,"Clearly White, True Wireless",,"₹4,995","₹9,999",4.3,"(16,237)",50% off
416,HOPPUP,"Red, True Wireless",,₹799,"₹4,999",4,"(4,133)",84% off
417,truke,"Black, True Wireless","('48H', 'H')",₹799,"₹3,499",4,"(77,605)",77% off
418,boAt,"Knight Black, True Wireless","('60H', 'H')",₹999,"₹2,990",4,"(19,42,709)",66% off
419,Sennheiser,"Black Graphite, True Wireless",,"₹19,990","₹29,990",4,(58),33% off
420,Nu,"Sterling Silver, True Wireless","('56h', 'h')",₹849,"₹2,999",4.7,(317),71% off
421,truke,"Blue, True Wireless","('60 Hours', 'Hours')",₹799,"₹2,999",4,"(26,557)",73% off
422,Inbase,"Black, True Wireless",,₹899,"₹2,499",3.6,(5),64% off
423,SONY,"White, True Wireless","('20hours', 'hours')","₹16,990","₹24,990",4.1,(512),32% off
424,TRIGGR,"Black, True Wireless",,₹898,"₹3,999",4,"(8,030)",77% off
425,soundcore,"White, True Wireless",,"₹7,999","₹11,999",4.8,(10),33% off
426,truke,"MintMist, True Wireless","('60H', 'H')",₹899,"₹2,999",4.1,"(17,106)",70% off
427,TRIGGR,"Azure Blue, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
428,HOUSE,"Black, True Wireless",,₹599,"₹1,999",4.1,(31),70% off
429,Mivi,"Aspiring Blue, True Wireless",,"₹2,199","₹6,499",4,(422),66% off
430,TRIGGR,"Punk Yellow, True Wireless",,₹799,"₹3,999",4,"(9,538)",80% off
431,HOPPUP,"Blue, True Wireless","('40H', 'H')",₹599,"₹3,999",4.1,"(49,095)",85% off
432,ORAIMO,"White, True Wireless","('36H', 'H')","₹1,499","₹4,999",4,"(8,083)",70% off
433,Beats,"Matte Black, True Wireless",,"₹6,848","₹6,900",4,(74),
434,boAt,"White Sabre, True Wireless","('40 H', 'H')","₹1,599","₹5,990",4.2,"(2,351)",73% off
435,Beats,"Red, True Wireless",,"₹10,999","₹16,900",4,"(2,130)",34% off
436,Aroma,"Dazzling Black, True Wireless","('60H', 'H')",₹623,"₹2,899",4,(211),78% off
437,Number,"Glass Black, True Wireless",,₹799,"₹4,999",4,"(20,786)",84% off
438,HOPPUP,"Blue, True Wireless","('50H', 'H')",₹799,"₹4,999",4,"(1,003)",84% off
439,LAVA,"Blue, True Wireless",,"₹1,249","₹2,499",4.1,(15),50% off
